"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 04, 2020","0.07289","0.07100","0.07448","0.07035","143.30M","2.67%"
"Oct 05, 2020","0.07328","0.07290","0.07418","0.07232","180.55M","0.53%"
"Oct 06, 2020","0.07236","0.07328","0.07529","0.07165","327.29M","-1.26%"
"Oct 07, 2020","0.07231","0.07237","0.07355","0.06998","237.11M","-0.07%"
"Oct 08, 2020","0.07315","0.07231","0.07359","0.07000","248.57M","1.17%"
"Oct 09, 2020","0.07501","0.07316","0.07739","0.07243","302.93M","2.54%"
"Oct 10, 2020","0.07731","0.07501","0.08042","0.07501","260.88M","3.07%"
"Oct 11, 2020","0.07714","0.07731","0.07943","0.07682","180.47M","-0.23%"
"Oct 12, 2020","0.07760","0.07714","0.07914","0.07604","227.94M","0.60%"
"Oct 13, 2020","0.07639","0.07760","0.07763","0.07544","179.07M","-1.56%"
"Oct 14, 2020","0.07401","0.07639","0.07679","0.07362","193.53M","-3.12%"
"Oct 15, 2020","0.07409","0.07401","0.07470","0.07183","189.52M","0.11%"
"Oct 16, 2020","0.07900","0.07405","0.07900","0.07217","328.23M","6.64%"
"Oct 17, 2020","0.08173","0.07919","0.08368","0.07761","611.45M","3.45%"
"Oct 18, 2020","0.07943","0.08169","0.08291","0.07916","198.74M","-2.81%"
"Oct 19, 2020","0.08507","0.07943","0.08732","0.07936","565.59M","7.09%"
"Oct 20, 2020","0.08076","0.08508","0.08676","0.08045","391.13M","-5.07%"
"Oct 21, 2020","0.08370","0.08076","0.08634","0.08040","446.77M","3.64%"
"Oct 22, 2020","0.08552","0.08368","0.09511","0.08323","345.04M","2.18%"
"Oct 23, 2020","0.08369","0.08548","0.08813","0.08237","210.15M","-2.14%"
"Oct 24, 2020","0.08555","0.08369","0.08611","0.08330","179.69M","2.22%"
"Oct 25, 2020","0.08298","0.08555","0.08690","0.08215","171.06M","-2.99%"
"Oct 26, 2020","0.08108","0.08298","0.08670","0.07901","247.96M","-2.30%"
"Oct 27, 2020","0.08180","0.08108","0.08309","0.08093","255.75M","0.89%"
"Oct 28, 2020","0.07831","0.08181","0.08211","0.07738","288.16M","-4.27%"
"Oct 29, 2020","0.07745","0.07830","0.07883","0.07543","234.63M","-1.10%"
"Oct 30, 2020","0.07663","0.07746","0.07847","0.07431","232.93M","-1.05%"
"Oct 31, 2020","0.07758","0.07662","0.07963","0.07615","213.51M","1.23%"
"Nov 01, 2020","0.07844","0.07758","0.07905","0.07617","125.72M","1.11%"
"Nov 02, 2020","0.07539","0.07844","0.07935","0.07528","208.12M","-3.89%"
"Nov 03, 2020","0.07534","0.07539","0.07612","0.07302","185.86M","-0.07%"
"Nov 04, 2020","0.07446","0.07534","0.07565","0.07256","154.37M","-1.16%"
"Nov 05, 2020","0.08029","0.07445","0.08237","0.07333","339.64M","7.83%"
"Nov 06, 2020","0.08388","0.08027","0.08537","0.08023","351.72M","4.47%"
"Nov 07, 2020","0.07955","0.08389","0.08620","0.07790","455.21M","-5.16%"
"Nov 08, 2020","0.08149","0.07955","0.08288","0.07871","178.24M","2.43%"
"Nov 09, 2020","0.07960","0.08148","0.08268","0.07805","252.26M","-2.31%"
"Nov 10, 2020","0.07962","0.07963","0.08243","0.07916","279.76M","0.02%"
"Nov 11, 2020","0.08034","0.07961","0.08295","0.07945","207.88M","0.91%"
"Nov 12, 2020","0.08058","0.08033","0.08195","0.07896","171.56M","0.29%"
"Nov 13, 2020","0.08241","0.08061","0.08289","0.07986","213.77M","2.27%"
"Nov 14, 2020","0.08090","0.08242","0.08423","0.08056","225.52M","-1.82%"
"Nov 15, 2020","0.07989","0.08090","0.08205","0.07872","167.91M","-1.25%"
"Nov 16, 2020","0.08238","0.07992","0.08252","0.07919","218.44M","3.12%"
"Nov 17, 2020","0.08637","0.08239","0.08982","0.08230","450.60M","4.84%"
"Nov 18, 2020","0.08351","0.08636","0.09070","0.08168","367.08M","-3.32%"
"Nov 19, 2020","0.08398","0.08353","0.08994","0.08141","277.05M","0.57%"
"Nov 20, 2020","0.08853","0.08397","0.08955","0.08374","323.15M","5.42%"
"Nov 21, 2020","0.10925","0.08855","0.10981","0.08850","1.47B","23.40%"
"Nov 22, 2020","0.10430","0.10921","0.11509","0.09631","1.55B","-4.53%"
"Nov 23, 2020","0.13228","0.10428","0.13387","0.10149","1.72B","26.82%"
"Nov 24, 2020","0.19585","0.13239","0.19815","0.12906","5.63B","48.06%"
"Nov 25, 2020","0.19322","0.19336","0.23108","0.18226","4.54B","-1.34%"
"Nov 26, 2020","0.16798","0.19336","0.20539","0.14708","4.11B","-13.06%"
"Nov 27, 2020","0.20649","0.16815","0.20712","0.16278","2.92B","22.93%"
"Nov 28, 2020","0.20014","0.20663","0.21997","0.19563","2.53B","-3.08%"
"Nov 29, 2020","0.19412","0.20003","0.20302","0.18428","1.15B","-3.01%"
"Nov 30, 2020","0.20284","0.19418","0.20645","0.18893","1.35B","4.50%"
"Dec 01, 2020","0.18383","0.20283","0.20451","0.17456","1.21B","-9.37%"
"Dec 02, 2020","0.18531","0.18375","0.18810","0.17704","786.81M","0.80%"
"Dec 03, 2020","0.18429","0.18535","0.18962","0.17982","581.56M","-0.55%"
"Dec 04, 2020","0.16156","0.18431","0.18834","0.15968","808.84M","-12.33%"
"Dec 05, 2020","0.17183","0.16156","0.17627","0.15923","520.50M","6.36%"
"Dec 06, 2020","0.17586","0.17169","0.18004","0.16681","492.07M","2.34%"
"Dec 07, 2020","0.16812","0.17588","0.17637","0.16474","396.67M","-4.40%"
"Dec 08, 2020","0.15268","0.16812","0.16859","0.14860","633.31M","-9.19%"
"Dec 09, 2020","0.17213","0.15257","0.17472","0.13963","1.47B","12.74%"
"Dec 10, 2020","0.16059","0.17215","0.17746","0.15920","1.14B","-6.70%"
"Dec 11, 2020","0.15047","0.16120","0.16545","0.15035","952.09M","-6.31%"
"Dec 12, 2020","0.15879","0.15056","0.16532","0.15003","678.70M","5.53%"
"Dec 13, 2020","0.17634","0.15878","0.17981","0.15558","982.45M","11.05%"
"Dec 14, 2020","0.17013","0.17629","0.17849","0.16676","809.42M","-3.52%"
"Dec 15, 2020","0.16612","0.17018","0.17671","0.16301","650.26M","-2.36%"
"Dec 16, 2020","0.19374","0.16608","0.19444","0.15844","1.53B","16.63%"
"Dec 17, 2020","0.18648","0.19357","0.20872","0.17471","2.28B","-3.75%"
"Dec 18, 2020","0.18524","0.18654","0.19193","0.17707","1.06B","-0.66%"
"Dec 19, 2020","0.18162","0.18525","0.18794","0.17926","656.87M","-1.95%"
"Dec 20, 2020","0.17675","0.18157","0.18295","0.17417","542.79M","-2.68%"
"Dec 21, 2020","0.16521","0.17675","0.18039","0.16040","693.72M","-6.53%"
"Dec 22, 2020","0.16213","0.16522","0.16965","0.15322","954.74M","-1.86%"
"Dec 23, 2020","0.12726","0.16210","0.16212","0.11092","2.90B","-21.51%"
"Dec 24, 2020","0.15819","0.12666","0.16626","0.12375","3.11B","24.30%"
"Dec 25, 2020","0.15243","0.15823","0.16672","0.14836","1.40B","-3.64%"
"Dec 26, 2020","0.14691","0.15238","0.15553","0.14404","797.61M","-3.62%"
"Dec 27, 2020","0.14517","0.14689","0.15552","0.13462","1.35B","-1.18%"
"Dec 28, 2020","0.14458","0.14517","0.15465","0.14165","927.58M","-0.41%"
"Dec 29, 2020","0.13818","0.14448","0.14901","0.12817","1.33B","-4.43%"
"Dec 30, 2020","0.13176","0.13818","0.14014","0.12868","919.38M","-4.65%"
"Dec 31, 2020","0.12762","0.13180","0.13185","0.12283","763.48M","-3.14%"
"Jan 01, 2021","0.13221","0.12762","0.13971","0.12653","816.04M","3.60%"
"Jan 02, 2021","0.12752","0.13214","0.13481","0.12694","727.20M","-3.55%"
"Jan 03, 2021","0.13633","0.12752","0.13910","0.12413","1.28B","6.91%"
"Jan 04, 2021","0.16395","0.13649","0.16705","0.12848","2.97B","20.26%"
"Jan 05, 2021","0.19315","0.16406","0.21102","0.15005","3.66B","17.81%"
"Jan 06, 2021","0.33598","0.19343","0.38938","0.19232","8.90B","73.95%"
"Jan 07, 2021","0.31287","0.33642","0.38910","0.29112","3.84B","-6.88%"
"Jan 08, 2021","0.29720","0.31301","0.33024","0.26338","2.32B","-5.01%"
"Jan 09, 2021","0.31056","0.29703","0.32879","0.28198","1.41B","4.50%"
"Jan 10, 2021","0.28508","0.31110","0.32504","0.26410","1.54B","-8.21%"
"Jan 11, 2021","0.27185","0.28493","0.28530","0.21157","2.43B","-4.64%"
"Jan 12, 2021","0.28084","0.27197","0.31064","0.25481","2.35B","3.31%"
"Jan 13, 2021","0.30374","0.27979","0.30925","0.27323","1.30B","8.16%"
"Jan 14, 2021","0.30373","0.30379","0.32385","0.28766","1.26B","-0.00%"
"Jan 15, 2021","0.28424","0.30394","0.31350","0.26024","1.18B","-6.42%"
"Jan 16, 2021","0.29103","0.28415","0.31199","0.27720","1.11B","2.39%"
"Jan 17, 2021","0.30389","0.29093","0.31908","0.28648","1.30B","4.42%"
"Jan 18, 2021","0.30499","0.30375","0.30895","0.29390","680.09M","0.36%"
"Jan 19, 2021","0.29826","0.30518","0.31921","0.29504","1.14B","-2.21%"
"Jan 20, 2021","0.29352","0.29816","0.30218","0.27505","773.24M","-1.59%"
"Jan 21, 2021","0.25094","0.29354","0.29473","0.24337","816.26M","-14.51%"
"Jan 22, 2021","0.26983","0.25132","0.28087","0.22760","1.10B","7.53%"
"Jan 23, 2021","0.26987","0.26982","0.27905","0.26300","542.03M","0.01%"
"Jan 24, 2021","0.27125","0.26982","0.28274","0.26249","555.35M","0.51%"
"Jan 25, 2021","0.26092","0.27129","0.27704","0.26001","492.41M","-3.81%"
"Jan 26, 2021","0.26177","0.26091","0.26493","0.24945","375.15M","0.33%"
"Jan 27, 2021","0.23824","0.26167","0.26208","0.23038","427.63M","-8.99%"
"Jan 28, 2021","0.29254","0.23820","0.30275","0.23254","1.05B","22.79%"
"Jan 29, 2021","0.29328","0.29318","0.37912","0.28794","4.49B","0.25%"
"Jan 30, 2021","0.32838","0.29328","0.36097","0.27982","2.92B","11.97%"
"Jan 31, 2021","0.30679","0.32839","0.33908","0.29471","1.65B","-6.58%"
"Feb 01, 2021","0.32331","0.30678","0.36554","0.29324","2.63B","5.39%"
"Feb 02, 2021","0.33920","0.32336","0.34931","0.31786","1.26B","4.91%"
"Feb 03, 2021","0.34594","0.33924","0.34863","0.32996","828.15M","1.99%"
"Feb 04, 2021","0.32610","0.34650","0.34952","0.31569","956.04M","-5.74%"
"Feb 05, 2021","0.35232","0.32595","0.36269","0.32540","1.36B","8.04%"
"Feb 06, 2021","0.37760","0.35221","0.39742","0.33710","1.58B","7.18%"
"Feb 07, 2021","0.38556","0.37765","0.42158","0.36468","2.84B","2.11%"
"Feb 08, 2021","0.39725","0.38548","0.40304","0.37390","1.24B","3.03%"
"Feb 09, 2021","0.39997","0.39696","0.40472","0.38391","866.04M","0.68%"
"Feb 10, 2021","0.41427","0.40003","0.44571","0.38246","1.73B","3.57%"
"Feb 11, 2021","0.45614","0.41455","0.46960","0.41261","1.49B","10.11%"
"Feb 12, 2021","0.53007","0.45612","0.53590","0.44096","1.64B","16.21%"
"Feb 13, 2021","0.56441","0.52996","0.60632","0.50950","2.27B","6.48%"
"Feb 14, 2021","0.51573","0.56431","0.57752","0.49754","1.11B","-8.63%"
"Feb 15, 2021","0.49402","0.51583","0.53965","0.43031","1.58B","-4.21%"
"Feb 16, 2021","0.48532","0.49408","0.51669","0.46924","802.50M","-1.76%"
"Feb 17, 2021","0.49700","0.48538","0.50960","0.45612","655.24M","2.41%"
"Feb 18, 2021","0.49705","0.49735","0.51569","0.48374","580.28M","0.01%"
"Feb 19, 2021","0.51285","0.49694","0.52093","0.48313","669.00M","3.18%"
"Feb 20, 2021","0.48631","0.51354","0.53231","0.46061","954.50M","-5.18%"
"Feb 21, 2021","0.49607","0.48616","0.50732","0.47602","524.93M","2.01%"
"Feb 22, 2021","0.46297","0.49639","0.52567","0.38896","1.41B","-6.67%"
"Feb 23, 2021","0.38643","0.46346","0.46426","0.31386","1.94B","-16.53%"
"Feb 24, 2021","0.40524","0.38654","0.43328","0.36846","918.33M","4.87%"
"Feb 25, 2021","0.38029","0.40532","0.42522","0.37701","614.38M","-6.16%"
"Feb 26, 2021","0.40019","0.38038","0.40123","0.35535","744.57M","5.23%"
"Feb 27, 2021","0.43815","0.40014","0.47023","0.39888","1.35B","9.49%"
"Feb 28, 2021","0.40534","0.43815","0.44982","0.38119","873.59M","-7.49%"
"Mar 01, 2021","0.43029","0.40588","0.43597","0.40093","665.19M","6.16%"
"Mar 02, 2021","0.41888","0.43053","0.43579","0.39782","642.98M","-2.65%"
"Mar 03, 2021","0.42101","0.41876","0.43835","0.41231","581.96M","0.51%"
"Mar 04, 2021","0.41157","0.42081","0.42684","0.40181","622.57M","-2.24%"
"Mar 05, 2021","0.40470","0.41172","0.41233","0.38603","481.73M","-1.67%"
"Mar 06, 2021","0.40163","0.40478","0.40820","0.39251","305.23M","-0.76%"
"Mar 07, 2021","0.41284","0.40172","0.42199","0.40172","418.36M","2.79%"
"Mar 08, 2021","0.41820","0.41277","0.42088","0.40297","440.93M","1.30%"
"Mar 09, 2021","0.43152","0.41857","0.43436","0.41322","574.49M","3.18%"
"Mar 10, 2021","0.40956","0.43150","0.43299","0.40617","486.11M","-5.09%"
"Mar 11, 2021","0.40507","0.40941","0.41268","0.39624","436.48M","-1.10%"
"Mar 12, 2021","0.38658","0.40553","0.40699","0.37816","486.83M","-4.56%"
"Mar 13, 2021","0.40686","0.38663","0.41166","0.37570","551.78M","5.25%"
"Mar 14, 2021","0.38890","0.40689","0.40847","0.38839","370.97M","-4.42%"
"Mar 15, 2021","0.38359","0.38878","0.39883","0.36785","512.12M","-1.37%"
"Mar 16, 2021","0.39538","0.38404","0.41174","0.37327","724.29M","3.08%"
"Mar 17, 2021","0.40286","0.39536","0.40487","0.38695","435.43M","1.89%"
"Mar 18, 2021","0.39478","0.40286","0.40805","0.39410","400.97M","-2.01%"
"Mar 19, 2021","0.39540","0.39478","0.40205","0.38815","358.41M","0.16%"
"Mar 20, 2021","0.41538","0.39537","0.43735","0.39275","844.60M","5.05%"
"Mar 21, 2021","0.40357","0.41542","0.42317","0.39274","604.91M","-2.84%"
"Mar 22, 2021","0.39266","0.40358","0.42413","0.39178","732.88M","-2.70%"
"Mar 23, 2021","0.39573","0.39263","0.40828","0.38775","387.46M","0.78%"
"Mar 24, 2021","0.36213","0.39586","0.40266","0.35058","545.34M","-8.49%"
"Mar 25, 2021","0.36143","0.36199","0.37021","0.34367","715.71M","-0.19%"
"Mar 26, 2021","0.38448","0.36125","0.38673","0.36071","444.95M","6.38%"
"Mar 27, 2021","0.38190","0.38459","0.38974","0.37112","360.95M","-0.67%"
"Mar 28, 2021","0.39717","0.38191","0.41203","0.37808","834.39M","4.00%"
"Mar 29, 2021","0.40444","0.39743","0.41116","0.39116","443.28M","1.83%"
"Mar 30, 2021","0.40102","0.40444","0.41216","0.39853","436.36M","-0.85%"
"Mar 31, 2021","0.40561","0.40105","0.40606","0.37993","550.37M","1.15%"
"Apr 01, 2021","0.42396","0.40568","0.42936","0.40081","774.78M","4.52%"
"Apr 02, 2021","0.43913","0.42404","0.46774","0.42404","624.03M","3.58%"
"Apr 03, 2021","0.40850","0.43919","0.45824","0.40664","848.32M","-6.98%"
"Apr 04, 2021","0.42850","0.40845","0.43451","0.40153","566.95M","4.90%"
"Apr 05, 2021","0.53576","0.42853","0.54887","0.42255","2.32B","25.03%"
"Apr 06, 2021","0.53960","0.53585","0.57678","0.48294","2.30B","0.72%"
"Apr 07, 2021","0.47579","0.53965","0.54467","0.45357","1.49B","-11.83%"
"Apr 08, 2021","0.50457","0.47587","0.50465","0.46777","391.41M","6.05%"
"Apr 09, 2021","0.48541","0.50459","0.50786","0.47755","297.33M","-3.80%"
"Apr 10, 2021","0.56226","0.48545","0.59219","0.48208","2.13B","15.83%"
"Apr 11, 2021","0.58480","0.56218","0.65560","0.55746","3.33B","4.01%"
"Apr 12, 2021","0.59038","0.58505","0.60679","0.56708","1.17B","0.96%"
"Apr 13, 2021","0.65630","0.59047","0.68255","0.57778","2.15B","11.17%"
"Apr 14, 2021","0.63552","0.65625","0.68993","0.58923","1.66B","-3.17%"
"Apr 15, 2021","0.63953","0.63529","0.64916","0.61442","806.19M","0.63%"
"Apr 16, 2021","0.61172","0.63952","0.65337","0.56663","624.74M","-4.35%"
"Apr 17, 2021","0.59184","0.60992","0.64345","0.58982","697.13M","-3.25%"
"Apr 18, 2021","0.54448","0.59160","0.59973","0.46265","1.06B","-8.00%"
"Apr 19, 2021","0.49963","0.54499","0.56552","0.49163","914.65M","-8.24%"
"Apr 20, 2021","0.52883","0.49972","0.53013","0.46923","931.80M","5.85%"
"Apr 21, 2021","0.49141","0.52939","0.53736","0.48527","259.63M","-7.08%"
"Apr 22, 2021","0.45014","0.48966","0.51303","0.44628","944.24M","-8.40%"
"Apr 23, 2021","0.45048","0.44995","0.45642","0.37495","1.58B","0.08%"
"Apr 24, 2021","0.42525","0.45047","0.46071","0.41289","752.62M","-5.60%"
"Apr 25, 2021","0.41626","0.42530","0.44437","0.40137","618.93M","-2.11%"
"Apr 26, 2021","0.48551","0.41625","0.48587","0.41476","820.29M","16.64%"
"Apr 27, 2021","0.50981","0.48579","0.52220","0.47899","666.59M","5.01%"
"Apr 28, 2021","0.49767","0.50976","0.52100","0.47600","625.42M","-2.38%"
"Apr 29, 2021","0.49146","0.49752","0.50822","0.47718","475.72M","-1.25%"
"Apr 30, 2021","0.52975","0.49149","0.54008","0.48538","816.49M","7.79%"
"May 01, 2021","0.53979","0.52980","0.53979","0.51331","465.99M","1.90%"
"May 02, 2021","0.55847","0.53998","0.55985","0.51365","148.17M","3.46%"
"May 03, 2021","0.55154","0.55601","0.57284","0.54055","372.13M","-1.24%"
"May 04, 2021","0.50559","0.55140","0.55140","0.50307","913.33M","-8.33%"
"May 05, 2021","0.60475","0.50690","0.60475","0.50690","1.10B","19.61%"
"May 06, 2021","0.65094","0.60466","0.68898","0.59686","2.53B","7.64%"
"May 07, 2021","0.63023","0.65128","0.68793","0.60610","1.31B","-3.18%"
"May 08, 2021","0.61565","0.63023","0.64071","0.60472","595.58M","-2.31%"
"May 09, 2021","0.62807","0.61548","0.63304","0.57659","914.66M","2.02%"
"May 10, 2021","0.65904","0.62808","0.77843","0.61468","3.32B","4.93%"
"May 11, 2021","0.73169","0.65808","0.73887","0.62087","1.58B","11.02%"
"May 12, 2021","0.58937","0.73148","0.73785","0.58567","1.36B","-19.45%"
"May 13, 2021","0.64406","0.59333","0.65885","0.54901","848.95M","9.28%"
"May 14, 2021","0.66684","0.65369","0.70705","0.63738","1.29B","3.54%"
"May 15, 2021","0.67469","0.66770","0.74179","0.65135","691.38M","1.18%"
"May 16, 2021","0.71311","0.68089","0.79680","0.66289","1.30B","5.69%"
"May 17, 2021","0.64297","0.71164","0.71192","0.62132","1.67B","-9.84%"
"May 18, 2021","0.64579","0.64313","0.69926","0.63385","1.04B","0.44%"
"May 19, 2021","0.44872","0.64596","0.65512","0.30824","3.21B","-30.52%"
"May 20, 2021","0.49494","0.44683","0.53372","0.40588","1.71B","10.30%"
"May 21, 2021","0.41920","0.49482","0.51042","0.37397","1.46B","-15.30%"
"May 22, 2021","0.38890","0.41899","0.42151","0.36845","1.07B","-7.23%"
"May 23, 2021","0.36436","0.38880","0.40118","0.27462","1.81B","-6.31%"
"May 24, 2021","0.43892","0.36426","0.44804","0.36039","1.91B","20.46%"
"May 25, 2021","0.42881","0.43907","0.45889","0.40846","1.28B","-2.30%"
"May 26, 2021","0.44352","0.42876","0.46990","0.42167","1.07B","3.43%"
"May 27, 2021","0.41915","0.44348","0.44673","0.41061","770.57M","-5.49%"
"May 28, 2021","0.39896","0.41973","0.42571","0.36528","1.04B","-4.82%"
"May 29, 2021","0.36688","0.39891","0.40936","0.34417","887.42M","-8.04%"
"May 30, 2021","0.37487","0.36706","0.39855","0.34725","720.85M","2.18%"
"May 31, 2021","0.40273","0.37442","0.40926","0.36585","800.67M","7.43%"
"Jun 01, 2021","0.41840","0.40285","0.44842","0.38446","1.19B","3.89%"
"Jun 02, 2021","0.41877","0.41837","0.43426","0.40604","554.92M","0.09%"
"Jun 03, 2021","0.42506","0.41885","0.43373","0.41289","508.10M","1.50%"
"Jun 04, 2021","0.38474","0.42508","0.42519","0.37013","655.60M","-9.49%"
"Jun 05, 2021","0.37503","0.38468","0.40541","0.36556","525.48M","-2.52%"
"Jun 06, 2021","0.38035","0.37485","0.38833","0.37162","287.23M","1.42%"
"Jun 07, 2021","0.34666","0.38034","0.39152","0.34352","442.50M","-8.86%"
"Jun 08, 2021","0.34952","0.34653","0.35614","0.31082","673.16M","0.83%"
"Jun 09, 2021","0.36516","0.34957","0.36516","0.32496","585.70M","4.47%"
"Jun 10, 2021","0.33867","0.36523","0.36678","0.33146","421.30M","-7.25%"
"Jun 11, 2021","0.31818","0.33865","0.34249","0.31421","399.59M","-6.05%"
"Jun 12, 2021","0.32770","0.31817","0.34333","0.30015","401.88M","2.99%"
"Jun 13, 2021","0.34480","0.32775","0.34833","0.31097","398.58M","5.22%"
"Jun 14, 2021","0.34295","0.34484","0.34941","0.32764","444.60M","-0.54%"
"Jun 15, 2021","0.33362","0.34307","0.35155","0.33041","407.06M","-2.72%"
"Jun 16, 2021","0.31750","0.33364","0.34187","0.31482","428.25M","-4.83%"
"Jun 17, 2021","0.31740","0.31762","0.32993","0.31042","277.86M","-0.03%"
"Jun 18, 2021","0.29681","0.31741","0.31827","0.28525","409.98M","-6.49%"
"Jun 19, 2021","0.28927","0.29687","0.30603","0.28879","246.68M","-2.54%"
"Jun 20, 2021","0.29704","0.28930","0.29912","0.26976","371.70M","2.69%"
"Jun 21, 2021","0.23665","0.29726","0.30220","0.23548","685.31M","-20.33%"
"Jun 22, 2021","0.23458","0.23668","0.25856","0.19918","1.10B","-0.87%"
"Jun 23, 2021","0.25557","0.23508","0.26932","0.22522","553.35M","8.95%"
"Jun 24, 2021","0.26833","0.25561","0.27289","0.24334","426.57M","4.99%"
"Jun 25, 2021","0.24154","0.26832","0.27409","0.24076","469.96M","-9.98%"
"Jun 26, 2021","0.24892","0.24119","0.24895","0.22846","333.38M","3.05%"
"Jun 27, 2021","0.25914","0.24885","0.25914","0.23938","397.07M","4.11%"
"Jun 28, 2021","0.26350","0.25932","0.26930","0.25603","355.10M","1.68%"
"Jun 29, 2021","0.28079","0.26354","0.29338","0.26255","160.27M","6.56%"
"Jun 30, 2021","0.28336","0.28079","0.28577","0.26618","287.20M","0.91%"
"Jul 01, 2021","0.26902","0.28327","0.28382","0.25992","331.17M","-5.06%"
"Jul 02, 2021","0.26301","0.26898","0.27334","0.25237","209.09M","-2.24%"
"Jul 03, 2021","0.26487","0.26305","0.26985","0.25930","233.03M","0.71%"
"Jul 04, 2021","0.26811","0.26487","0.27148","0.26464","228.92M","1.22%"
"Jul 05, 2021","0.25358","0.26811","0.26811","0.25201","255.95M","-5.42%"
"Jul 06, 2021","0.26010","0.25358","0.26779","0.25289","255.58M","2.57%"
"Jul 07, 2021","0.25675","0.26020","0.26555","0.25575","291.15M","-1.29%"
"Jul 08, 2021","0.24355","0.25665","0.25748","0.23892","379.25M","-5.14%"
"Jul 09, 2021","0.24555","0.24371","0.24927","0.23300","348.61M","0.82%"
"Jul 10, 2021","0.24486","0.24556","0.25263","0.23845","218.96M","-0.28%"
"Jul 11, 2021","0.24588","0.24484","0.24793","0.24036","187.55M","0.42%"
"Jul 12, 2021","0.23857","0.24584","0.25203","0.23617","174.08M","-2.97%"
"Jul 13, 2021","0.23222","0.23858","0.24209","0.22732","286.90M","-2.66%"
"Jul 14, 2021","0.23991","0.23228","0.24486","0.21940","391.54M","3.31%"
"Jul 15, 2021","0.24084","0.23991","0.24330","0.22640","361.39M","0.39%"
"Jul 16, 2021","0.23566","0.24092","0.25766","0.23309","75.78M","-2.15%"
"Jul 17, 2021","0.23254","0.23512","0.23815","0.22809","269.15M","-1.32%"
"Jul 18, 2021","0.22979","0.23259","0.24031","0.22769","259.30M","-1.18%"
"Jul 19, 2021","0.21097","0.22979","0.23103","0.21078","327.15M","-8.19%"
"Jul 20, 2021","0.21198","0.21109","0.21529","0.19909","491.08M","0.48%"
"Jul 21, 2021","0.22810","0.21199","0.22976","0.20694","445.26M","7.60%"
"Jul 22, 2021","0.26354","0.22814","0.26760","0.22381","1.02B","15.54%"
"Jul 23, 2021","0.26907","0.26344","0.27756","0.24889","772.55M","2.10%"
"Jul 24, 2021","0.26224","0.26921","0.27199","0.26167","464.40M","-2.54%"
"Jul 25, 2021","0.26156","0.26206","0.26414","0.25366","284.38M","-0.26%"
"Jul 26, 2021","0.26059","0.26163","0.28414","0.25704","709.55M","-0.37%"
"Jul 27, 2021","0.26315","0.26044","0.27011","0.25144","424.81M","0.98%"
"Jul 28, 2021","0.26947","0.26315","0.28084","0.25842","614.64M","2.40%"
"Jul 29, 2021","0.27224","0.26959","0.27487","0.26200","318.79M","1.03%"
"Jul 30, 2021","0.27955","0.27235","0.28503","0.26247","469.23M","2.68%"
"Jul 31, 2021","0.28501","0.27955","0.28966","0.27371","41.57M","1.95%"
"Aug 01, 2021","0.27521","0.28474","0.30067","0.27296","571.67M","-3.44%"
"Aug 02, 2021","0.27430","0.27517","0.28636","0.26908","472.45M","-0.33%"
"Aug 03, 2021","0.27352","0.27432","0.27868","0.26444","41.35M","-0.28%"
"Aug 04, 2021","0.28049","0.27427","0.28382","0.26525","267.12M","2.55%"
"Aug 05, 2021","0.28024","0.28053","0.28248","0.26548","482.80M","-0.09%"
"Aug 06, 2021","0.28456","0.28024","0.28619","0.27442","221.70M","1.54%"
"Aug 07, 2021","0.30646","0.28457","0.31156","0.28206","155.31M","7.70%"
"Aug 08, 2021","0.28708","0.30749","0.31324","0.28577","443.13M","-6.33%"
"Aug 09, 2021","0.29881","0.28710","0.30553","0.27993","469.65M","4.09%"
"Aug 10, 2021","0.31005","0.29852","0.31469","0.29534","511.71M","3.76%"
"Aug 11, 2021","0.33775","0.31007","0.35220","0.30962","890.75M","8.93%"
"Aug 12, 2021","0.32727","0.33753","0.35293","0.31536","429.08M","-3.10%"
"Aug 13, 2021","0.36001","0.32864","0.36480","0.32412","749.01M","10.00%"
"Aug 14, 2021","0.39566","0.36005","0.39940","0.35241","965.07M","9.90%"
"Aug 15, 2021","0.39102","0.39504","0.40313","0.37021","750.29M","-1.17%"
"Aug 16, 2021","0.37177","0.39096","0.40994","0.36993","718.20M","-4.92%"
"Aug 17, 2021","0.34135","0.37169","0.38375","0.33971","689.38M","-8.18%"
"Aug 18, 2021","0.34202","0.34144","0.35937","0.32639","640.68M","0.20%"
"Aug 19, 2021","0.36714","0.34191","0.36817","0.33198","598.68M","7.34%"
"Aug 20, 2021","0.38500","0.36719","0.38766","0.36079","556.74M","4.86%"
"Aug 21, 2021","0.37162","0.38500","0.38500","0.36853","269.52M","-3.47%"
"Aug 22, 2021","0.37268","0.37170","0.38935","0.36137","163.35M","0.28%"
"Aug 23, 2021","0.37901","0.37244","0.38710","0.37014","568.38M","1.70%"
"Aug 24, 2021","0.37227","0.37873","0.38035","0.37016","400.20M","-1.78%"
